2001,Spring
Course Description Attempted Earned Grade,Points
CON 251-M Microcomputer Appls for Constr 3.000 3.000 A,12.000
CON 273-M Electrical Construction Fund 3.000 3.000 A,12.000
CON 323-M Strength of Material 3.000 3.000 A,12.000
CON 345-M Mechanical Systems 3.000 3.000 A,12.000
CON 371-M Construction Mgmt and Safety 3.000 3.000 A,12.000
Term GPA 4.00 Term Totals 15.000 15.000,60.000
Cum GPA 3.74 Cum Totals 46.000 98.000,172.000
Course Description Attempted Earned Grade,Points
CEE 340-M Hydraulic Hydrology 3.000 3.000 A,12.000
CON 310-M Testing of Material for Constr 3.000 3.000 A,12.000
CON 383-M Construction Estimating 3.000 3.000 A,12.000
CON 424-M Structural Design 3.000 3.000 B,9.000
CON 468-M Mechanical Elect Estimating 3.000 3.000 A,12.000
CON 494-M Special Topics 3.000 3.000 A,12.000
Term GPA 3.83 Term Totals 18.000 18.000,69.000
Cum GPA 3.77 Cum Totals 64.000 116.000,241.000
Course Description Attempted Earned Grade,Points
ACC 230-M Uses of Accounting I 3.000 3.000 B,9.000
CON 221-M Applied Engr Mechanics Statics 3.000 3.000 B,9.000
CON 252-M Bldg Constr Meth Matl Equip 3.000 3.000 A,12.000
CON 341-M Surveying 3.000 3.000 B,9.000
ECE 294-M Special Topics 3.000 3.000 A,12.000
Term GPA 3.40 Term Totals 15.000 15.000,51.000
Cum GPA 3.61 Cum Totals 31.000 83.000,112.000
Course Description Attempted Earned Grade,Points
CON 243-M Heavy Constr Equip Meth Matl 3.000 3.000 A,12.000
Term GPA 4.00 Term Totals 3.000 3.000,12.000
Cum GPA 3.81 Cum Totals 16.000 68.000,61.000
Course Description Attempted Earned Grade,Points
GNB 411 Real Estate Law 3.000 0.000 E,0.000
HIS 306 Asian Civilizations 3.000 0.000 E,0.000
JUS 100 The Justice System 3.000 0.000 E,0.000
PHI 103 Principles of Sound Reasoning 3.000 3.000 B,9.000
POS 170 American Legal Sys 3.000 0.000 E,0.000
Term GPA 0.60 Term Totals 15.000 3.000,9.000
Cum GPA 0.60 Cum Totals 15.000 59.000,9.000
Course Description Attempted Earned Grade,Points
COM 225-M Public Speaking 3.000 3.000 B,9.000
CON 101-M Const Culture a Built Environ 3.000 3.000 A,12.000
GLG 101-M Intro to Geology I Physical 3.000 3.000 A,12.000
GLG 103-M Introduction to Geology I-Lab 1.000 1.000 A,4.000
STP 226-M Elements of Statistics 3.000 3.000 A,12.000
Term GPA 3.77 Term Totals 13.000 13.000,49.000
Cum GPA 3.77 Cum Totals 13.000 65.000,49.000
Student ID,1000243755
Print Date 04 07,2015
Transfer Totals 0.000 52.000,0.000
Confer Date 12 19,2002
Degree GPA,3.81
Degree Honors Summa Cum,Laude
Plan Construction Specialty,Construction
Awarded at the Main,Campus
