Cumulative Totals 48.000 125.000 2.336,102.800
Course Description Attempted Earned Grade,Points
PRAD 256 WRITING FOR PUBLIC RELATIONS A 4.000 0.000 F,0.000
PRAD 291 RESEARCH METHODS PRAD PRFSNL 4.000 4.000 C,8.000
PRAD 334 ADV PUBLIC RELATIONS ETHICS 4.000 4.000 B,13.200
Course Description Attempted Earned Grade,Points
ENV 102 INTRO ENVIRON SCIENCE W LAB 4.000 4.000 D,5.200
Cumulative Totals 36.000 117.000 2.267,81.600
Cumulative Totals 68.000 145.000 2.500,160.000
Course Description Attempted Earned Grade,Points
CMN 103 INTERCULTURAL COMMUNICATION 4.000 4.000 C,8.000
LSP 121 QUANT REASON TECH LIT II 4.000 4.000 D,4.000
LSP 200 SEMINAR MULTICULTURALISM U.S 4.000 4.000 B,10.800
WRD 104 COMPOSITION RHETORIC II 4.000 4.000 C,6.800
Cumulative Totals 32.000 113.000 2.388,76.400
Course Description Attempted Earned Grade,Points
DC 125 DIGITAL STILL PHOTO NON-MAJORS 4.000 4.000 B,12.000
HSP 101 INTRODUCTION TO GLOBAL TOURISM 4.000 4.000 B,12.000
PRAD 255 PUBLIC RELATIONS 4.000 4.000 B,12.000
PRAD 256 WRITING FOR PUBLIC RELATIONS A 4.000 4.000 C,9.200
PRAD 335 ADVERTISING SOCIETY 4.000 4.000 B,12.000
Course Description Attempted Earned Grade,Points
HSP 100 INTRODUCTION TO HOSPITALITY 4.000 4.000 C,9.200
PRAD 336 ADVERTISING CAMPAIGNS 4.000 4.000 C,9.200
PRAD 376 CRISIS COMMUNICATION MANAGEMEN 4.000 0.000 F,0.000
SOC 355 CHICAGO AS A SOCIAL SYSTEM 4.000 4.000 A,16.000
CMN 101,B
CMN 102,B
PRAD 244,B
WRD 103,B
CMN 103,C
LSP 121,D
LSP 200,B
WRD 104,C
ENV 102,D
PRAD 291,C
PRAD 334,B
DC 125,B
HSP 101,B
PRAD 255,B
PRAD 256,C
PRAD 335,B
HSP 100,C
PRAD 336,C
PRAD 376,F
SOC 355,A
CMN,396
PRAD,376
PSY,210
SOC,245
UIP,250
PRAD 256,F
PRAD 256,C
Cumulative Totals 84.000 157.000 2.430,194.400
Cumulative Totals 16.000 97.000 2.925,46.800
Course Description Attempted Earned Grade,Points
CMN 101 INTRO TO HUMAN COMMUNICATION 4.000 4.000 B,12.000
CMN 102 INTRO TO MASS COMMUNICATION 4.000 4.000 B,13.200
PRAD 244 PRINCIPLES OF ADVERTISING 4.000 4.000 B,10.800
WRD 103 COMPOSITION RHETORIC I 4.000 4.000 B,10.800
Cumulative Totals 104.000 157.000 2.430,194.400
REL TR110 100-LEVEL TRANS COURSE-RD 6.000,C
MAT 131 TRIGONOMETRY 6.000,D
HST TR216 200-LEVEL TRANSFER COURSE UP 6.000,C
ENG 120 READING LITERATURE 6.000,C
ECO 105 PRINCIPLES MICROECONOMICS 6.000,C
ECO 106 PRINCIPLES MACROECONOMICS 6.000,C
MGT 300 PRINCIPLES OF MANAGEMENT 6.000,C
MIS TR100 100-LEVEL MIS TRANSFER CRSE 6.000,D
MAT 137 BUSINESS STATISTICS 0.000,D
Course Description Attempted Earned Grade,Points
CMN 396 CAPSTONE IN COMMUNICATION 4.000 0.000,0.000
PRAD 376 CRISIS COMMUNICATION MANAGEMEN 4.000 0.000,0.000
PSY 210 PSYCHLGY-BUSINES INDUSTRY 4.000 0.000,0.000
SOC 245 URBAN SOCIOLOGY 4.000 0.000,0.000
UIP 250 YOU YOUR WORK AND THE WORLD 4.000 0.000,0.000
Student ID,1256863
Phone 847,318-0273
Email pmesi34,gmail.com
Advisor Katherine,Walsh
Course Description Earned,Grade
PHL 100 PHILOSOPHY AND ITS ISSUES 4.500,B
MAT 135 BUSINESS CALCULUS I 6.000,B
MAT 137 BUSINESS STATISTICS 6.000,C
HST TR116 100-LEVEL TRANSFER COURSE UP 4.500,A
ACC 101 INTRO TO ACCOUNTING I 6.000,C
PHL 100,B
MAT 135,B
MAT 137,C
HST TR116,A
ACC 101,C
SOC 101,C
REL TR110,C
MAT 131,D
HST TR216,C
ENG 120,C
ECO 105,C
ECO 106,C
MGT 300,C
MIS TR100,D
MAT 137,D
PRAD 256,F
