Attempt Hours Passed Hours Earned Hours GPA Hours Quality Points,GPA
Current Term 17.000 17.000 17.000 17.000 54.80,3.22
Cumulative 29.000 29.000 29.000 29.000 93.00,3.20
Subject Course Title Grade Credit Hours Quality Points,R
ANTH 2X1 Major Elective Credit TR 3.000,0.00
ANTH 3X1 Cross Cultural Experience TR 2.000,0.00
ART 101 Art Survey TR 2.000,0.00
BITH 111 Gospel Church Culture TR 3.000,0.00
COMM 370 UG Shakespeare Practicum A 1.000,4.00
ANTH 376 UG Culture Theory B 4.000,12.00
ARCH 213 UG NT Archaeology B 4.000,13.20
COMM 373 UG Theater Workout P 0.000 I,0.00
COMM 474 UG January Project A 4.000 I,16.00
GERM 103 UG Accel Elem German B 4.000,10.80
BITH 213 NT Lit Interpretation TR 3.000,0.00
CE 111 Foundations of Ministry TR 3.000,0.00
CSCI 135 Computer Literacy TR 2.000,0.00
ENGW 103 Composition Research TR 3.000,0.00
HIST 115 World Civilization To 1600 TR 3.000,0.00
IDS 1X1 Partic in Arts TR 1.000,0.00
IDS 1X2 Intercultural Re-entry TR 1.000,0.00
MUCS 101 Intro To Music Historical TR 2.000,0.00
PSYC 101 Intro to Psychology TR 3.000,0.00
PSYC 1X1 Intrapersonal Psych TR 2.000,0.00
Current Term 36.000 36.000 36.000 0.000 0.00,0.00
Current Term 1.000 1.000 1.000 1.000 4.00,4.00
Cumulative 30.000 30.000 30.000 30.000 97.00,3.23
AHS 101 UG Wellness C 2.000,4.00
COMM 101 UG Public Speaking,A
ANTH 421 UG Images of the Middle East W 0.000,0.00
ANTH 482 UG Ethnographic Theory Method W 0.000,0.00
COMM 373 UG Theater Workout P 1.000 I,0.00
COMM 493 UG Mentoring Int l Scenography A 4.000,14.80
GERM 201 UG Intermediate German W 0.000 E,0.00
MATH 000 UG MATH 101 by exam 2hr eq P 0.000,0.00
MUIP 104 UG Private Lessons Voice A 2.000,8.00
SOC 228 UG Sociology of Sexuality,W
PHIL 101 Intro to Philosophy TR 3.000,0.00
Current Term 3.000 3.000 3.000 0.000 0.00,0.00
Current Term 16.000 16.000 16.000 16.000 52.00,3.25
Cumulative 46.000 46.000 46.000 46.000 149.00,3.23
P 0.000 I,0.00
COMM 374 UG Directing A 4.000,14.80
COMM 474 UG January Project A 4.000 I,16.00
GEOL 311 UG Geology of National Parks B 2.000,6.60
GERM 000 UG Forgn Lang Comp Met P 0.000,0.00
GERM 201 UG Intermediate German C 4.000 I,9.20
GEOL 211 UG Physical Geology B 4.000,10.80
MUIP 141 UG Small Group Voice Lessons A 1.000,4.00
Total Institution 72.000 72.000 72.000 71.000 230.40,3.24
Total Transfer 39.000 39.000 39.000 0.000 0.00,0.00
Overall 111.000 111.000 111.000 71.000 230.40,3.24
ASTR 302 UG Stellar Astronomy,2.000
BITH 315 UG Christian Thought,4.000
COMM 302 UG Rhetorical Theory,4.000
COMM 362 UG Group Dynamics,2.000
COMM 373 UG Theater Workout,1.000
COMM 494 UG Senior Seminar,2.000
