Course BM Grade Credits Term Attempted Earned,Points
Organic Chemistry III 347 SM 4.000 TERM TOTAL I 5.00 5.00,20.000
TERM TOTAL 5.00 5.00,20.000
CUM TOTAL 28.00 26.00,105.000
Organic Chemistry II 346 SM 4.000 TERM TOTAL II 5.00 5.00,21.000
TERM TOTAL 5.00 5.00,21.000
CUM TOTAL 23.00 21.00,85.000
English Composition II 102 SM 4.000 TERM TOTAL II 3.00 3.00,12.000
Calculus II 152 SM 4.000 CUM TOTAL II 3.00 3.00,12.000
General Physics II 242 FM 4.000 Fall 1970 5.00 4.00,16.000
TERM TOTAL 5.00 4.00,16.000
CUM TOTAL 13.00 11.00,44.000
Organic Chemistry I 345 SM 4.000 TERM TOTAL I 5.00 5.00,20.000
TERM TOTAL 5.00 5.00,20.000
CUM TOTAL 18.00 16.00,64.000
Student ID,029670
Sex,Male
English Composition I 101 SM 4.000 TERM TOTAL I 3.00 3.00,12.000
Calculus I 151 SM 4.000 CUM TOTAL I 3.00 3.00,12.000
General Physics I 241 FM 4.000 Spring 1970 5.00 4.00,16.000
TERM TOTAL 5.00 4.00,16.000
CUM TOTAL 8.00 7.00,28.000
